web_scraper_order,web_scraper_start_url,Venue,Name,Country,Venue2,Genres,Price(s.f.),Date 2025,Duration,Where,Visitors,Date 20252,Venue3,Venue4,Venue5,Venue6,Date 20253,Date 20254,Date 20255
"1763561947-49","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Hildburghausen,
                              DE
                              98646","HeideWitzka Festival","Thuringia","Lange Heide","Dance, Electro, Hardcore (Electro), House","€ 49.00","07/03
                                 -
                                
                                    07/05","3 days","outdoor","","07/05","","Hildburghausen","DE","98646","07/03","07/03","07/03"
"1763561947-50","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Friedensstraße 12                              Grebs-Niendorf,
                              DE
                              19294","Orange Sun Festival","Mecklenburg-Western-Pomerania","Burgwall Menkendorf","Dance, Electro, Electronic Dance Music (EDM), Trance","€ 85.00","07/04
                                 -
                                
                                    07/06","3 days","outdoor","no data","07/06","Friedensstraße 12","Grebs-Niendorf","DE","19294","07/04","07/04","07/04"
"1763561947-51","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Bremer Str. 48                              Rotenburg (Wümme),
                              DE
                              27356","Summer Sensation Beachfestival","Lower Saxony","StrandHouse am Weichelsee","Dance, Electro, House","€ 15.00","07/05","1 day","outdoor","","","Bremer Str. 48","Rotenburg (Wümme)","DE","27356","07/05","07/05","07/05"
"1763561947-52","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Oberhausen,
                              DE
                              46117","Ruhr in Love","Northrhine-Westphalia","OlgaPark","Dance, Electro, House, Trance","€ 39.00","07/05","1 day","outdoor","","","","Oberhausen","DE","46117","07/05","07/05","07/05"
"1763561947-53","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Eichhornstraße 89                              Konstanz,
                              DE
                              78464","GuteZeit Festival","Baden-Württemberg","Bodenseestadion Konstanz","Electro, Electronic Dance Music (EDM), Techno","n/a","07/05","1 day","outdoor","no data","","Eichhornstraße 89","Konstanz","DE","78464","07/05","07/05","07/05"
"1763561947-54","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Ronneburger Str.                              Teichwolframsdorf-Mohlsdorf,
                              DE
                              07987","Heimathafen Open Air","Thuringia","Sommerbad Teichwolframsdorf","Electro, House, Techno","€ 17.00","07/05","1 day","outdoor","no data","","Ronneburger Str.","Teichwolframsdorf-Mohlsdorf","DE","07987","07/05","07/05","07/05"
"1763561947-55","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Hövelhof,
                              DE
                              33161","Senne Beach Festival","Northrhine-Westphalia","Schlotmanns Teich","Electro, Electronic Dance Music (EDM), Techno, Trance","€ 25.00","07/05","1 day","outdoor","no data","","","Hövelhof","DE","33161","07/05","07/05","07/05"
"1763561947-56","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Flugpl. 1                              Neustadt-Glewe,
                              DE
                              19306","Airbeat One Festival","Mecklenburg-Western-Pomerania","Flugplatz Neustadt-Glewe","Dance, Electro, House","n/a","07/09
                                 -
                                
                                    07/13","5 days","outdoor","n/a","07/13","Flugpl. 1","Neustadt-Glewe","DE","19306","07/09","07/09","07/09"
"1763561947-57","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Ul. Hrvatske Mornarice 12                              Split,
                              HR
                              21000","Ultra Europe Festival","Croatia","Youth Park","Dance, Electro, Electronic Dance Music (EDM), Hardcore (Electro), House, Trance","€ 159.00","07/11
                                 -
                                
                                    07/13","3 days","outdoor","","07/13","Ul. Hrvatske Mornarice 12","Split","HR","21000","07/11","07/11","07/11"
"1763561947-58","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Am Alten Fort 112 56743  Mendig                              Mendig,
                              DE
                              56743","Affenkäfig Festival","Rhineland-Palatinate","Flugplatz Mendig","Dance, Electro","€ 69.00","07/11
                                 -
                                
                                    07/13","3 days","outdoor","","07/13","Am Alten Fort 112 56743  Mendig","Mendig","DE","56743","07/11","07/11","07/11"
"1763561947-59","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Gerstungen,
                              DE
                              99834","Medival Open Air","Thuringia","Festwiese der Brandenburg","Electro","€ 49.00","07/11
                                 -
                                
                                    07/13","3 days","outdoor","","07/13","","Gerstungen","DE","99834","07/11","07/11","07/11"
"1763561947-60","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Karl-Glöckner-Str. 4                              Gießen,
                              DE
                              35394","Summer Break Festival","Hesse","WM-Arena Gießen","Dance, Electro, Electronic Dance Music (EDM), Hip-Hop, Pop","€ 35.00","07/11
                                 -
                                
                                    07/12","2 days","outdoor","","07/12","Karl-Glöckner-Str. 4","Gießen","DE","35394","07/11","07/11","07/11"
"1763561947-61","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Friedensstraße                              Sandersleben (Anhalt),
                              DE
                              06456","Familientreffen Sandersleben","Saxony-Anhalt","Sportplatz Sandersleben","Electronic Dance Music (EDM)","n/a","07/11
                                 -
                                
                                    07/12","2 days","unknown","no data","07/12","Friedensstraße","Sandersleben (Anhalt)","DE","06456","07/11","07/11","07/11"
"1763561947-62","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Weidweg 21                              Lampertheim,
                              DE
                              68623","Tanz der Bässe Festival","Hesse","Biedensand-Bäder","Dance, Electro","€ 43.60","07/12","1 day","outdoor","","","Weidweg 21","Lampertheim","DE","68623","07/12","07/12","07/12"
"1763561947-63","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Am Sportgelände 7                              Schöllkrippen,
                              DE
                              63825","Behind the Moon Music Festival","Bavaria","Festivalgelände Schützenverein Hubertus Schöllkrippen","Dance, Electro, Electronic Dance Music (EDM), House","n/a","07/12","1 day","outdoor","n/a","","Am Sportgelände 7","Schöllkrippen","DE","63825","07/12","07/12","07/12"
"1763561947-64","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Freiherr-vom-Stein-Straße 384                              Essen,
                              DE
                              45133","SMAG Sundance Festival","Northrhine-Westphalia","Seaside Beach Baldeney","Electro","€ 45.00","07/12","1 day","outdoor","no data","","Freiherr-vom-Stein-Straße 384","Essen","DE","45133","07/12","07/12","07/12"
"1763561947-65","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Prozessionsweg 8                              Harsewinkel,
                              DE
                              33428","Sun Swing Festival","Northrhine-Westphalia","Freibad Harsewinkel","Electro, Electronic Dance Music (EDM)","€ 17.00","07/12","1 day","outdoor","","","Prozessionsweg 8","Harsewinkel","DE","33428","07/12","07/12","07/12"
"1763561947-66","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Tägerhardstrasse 122                              Wettingen,
                              CH
                              5430","Subset Festival","Switzerland","Tägi AG","Electro","€ 59.00","07/12
                                 -
                                
                                    07/13","2 days","outdoor","no data","07/13","Tägerhardstrasse 122","Wettingen","CH","5430","07/12","07/12","07/12"
"1763561947-67","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Novalja,
                              HR
                              53291","Day&Night Festival","Croatia","Zrce Beach","Electronic Dance Music (EDM), House","€ 55.00","07/14
                                 -
                                
                                    07/17","4 days","outdoor","no data","07/17","","Novalja","HR","53291","07/14","07/14","07/14"
"1763561947-68","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","am Helenesee 2                              Frankfurt (Oder),
                              DE
                              15236","Helene Beach Open Air","Brandenburg","Helenesee","Electro, Goa, House, Techno","€ 23.10","07/17
                                 -
                                
                                    07/19","3 days","outdoor","","07/19","am Helenesee 2","Frankfurt (Oder)","DE","15236","07/17","07/17","07/17"
"1763561947-69","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Flughafen-Ring 1                              Weeze,
                              DE
                              47652","Parookaville Festival","Northrhine-Westphalia","Flughafen Weeze","Dance, Electro, House, Trance","n/a","07/18
                                 -
                                
                                    07/20","3 days","outdoor","n/a","07/20","Flughafen-Ring 1","Weeze","DE","47652","07/18","07/18","07/18"
"1763561947-70","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Seestraße 30                              Freiburg im Breisgau,
                              DE
                              79108","Sea You Festival","Baden-Württemberg","Beach-Festival am Tunisee (bei Freiburg im Breisgau)","Dance, Electro, Electronic Dance Music (EDM), Trance","n/a","07/18
                                 -
                                
                                    07/20","3 days","outdoor","n/a","07/20","Seestraße 30","Freiburg im Breisgau","DE","79108","07/18","07/18","07/18"
"1763561947-71","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Schommelei 1                              Boom,
                              BE
                              2850","Tomorrowland Festival","Belgium","Provinciaal Recreatiedomein De Schorre","Dance, Electro, Trance","n/a","07/18
                                 -
                                
                                    07/27","10 days","outdoor","n/a","07/27","Schommelei 1","Boom","BE","2850","07/18","07/18","07/18"
"1763561947-72","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Nordstrand 507 – 509                              Prora,
                              DE
                              18609","Tag am Meer Festival","Mecklenburg-Western-Pomerania","Jugendherberge Prora mit Zeltplatz","Electro, House, Trance","€ 77.10","07/18
                                 -
                                
                                    07/19","2 days","outdoor","","07/19","Nordstrand 507 – 509","Prora","DE","18609","07/18","07/18","07/18"
"1763561947-73","https://www.festival-alarm.com/us/Categories/Electronic-music-festivals/(year)/2025","Mansfelder Chaussee                              Putlitz,
                              DE
                              16949","Voov Experience Festival","Brandenburg","","Goa","€ 135.00","07/18
                                 -
                                
                                    07/21","4 days","outdoor","","07/21","Mansfelder Chaussee","Putlitz","DE","16949","07/18","07/18","07/18"
